SLURM_JOBID=9538746
SLURM_JOB_NAME=neural_wind_tunnel
SLURM_JOB_NODELIST=viscam11
SLURM_NNODES=1
SLURMTMPDIR=
working directory = /viscam/projects/neural_wind_tunnel/FluidX3D
[92mInfo[0m: Detected Operating System: Linux
[92mInfo[0m: Compiling with 64 CPU cores.
g++ -c src/setup.cpp -o temp/setup.o -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include
g++ temp/*.o -o bin/FluidX3D -std=c++17 -pthread -O -Wno-comment -I./src/OpenCL/include -L./src/OpenCL/lib -lOpenCL  
.-----------------------------------------------------------------------------.
|                      [36m ______________  [0m[33m ______________ [0m                      |
|                       [36m\   ________  | [0m[33m|  ________   /[0m                       |
|                        [36m\  \       | | [0m[33m| |       /  /[0m                        |
|                         [36m\  \      | | [0m[33m| |      /  /[0m                         |
|                          [36m\  \     | | [0m[33m| |     /  /[0m                          |
|                           [36m\  \_.-"  | [0m[33m|  "-._/  /[0m                           |
|                            [36m\    _.-" [0m[95m_ [0m[33m"-._    /[0m                            |
|                             [36m\.-" [0m[95m_.-" "-._ [0m[33m"-./[0m                             |
|                              [95m .-"  .-"-.  "-. [0m                              |
|                               [95m\  v"     "v  /[0m                               |
|                                [95m\  \     /  /[0m                                |
|                                 [95m\  \   /  /[0m                                 |
|                                  [95m\  \ /  /[0m                                  |
|                                   [95m\  '  /[0m                                   |
|                                    [95m\   /[0m                                    |
|                                     [95m\ /[0m                FluidX3D Version 3.0 |
|                                      [95m'[0m     Copyright (c) Dr. Moritz Lehmann |
|-----------------------------------------------------------------------------|
| [92mInfo[0m: Unit Conversion: 1 cell = 1.876 mm, 1 s = 71067 time steps            |
| [92mInfo[0m: Re = 1621622                                                          |
|----------------.------------------------------------------------------------|
| Device ID    0 | NVIDIA L40S                                                |
|    6579 |    507 GB/s |       340 |          299   2% |                 57s |
|    6579 |    507 GB/s |       340 |          316   2% |                 57s |
|    6578 |    507 GB/s |       340 |          333   2% |                 57s |
|    6577 |    506 GB/s |       340 |          350   2% |                 57s |
|    6578 |    506 GB/s |       340 |          368   2% |                 57s |
|    6577 |    506 GB/s |       340 |          385   2% |                 57s |
|    6578 |    507 GB/s |       340 |          402   2% |                 57s |
|    6578 |    506 GB/s |       340 |          419   2% |                 57s |
|    6577 |    506 GB/s |       340 |          436   2% |                 57s |
|    6578 |    506 GB/s |       340 |          453   2% |                 57s |
|    6577 |    506 GB/s |       340 |          470   2% |                 57s |
|    6577 |    506 GB/s |       340 |          487   2% |                 57s |
|    6577 |    506 GB/s |       340 |          504   3% |                 56s |
|    6577 |    506 GB/s |       340 |          521   3% |                 56s |
|    6577 |    506 GB/s |       340 |          538   3% |                 56s |
|    6577 |    506 GB/s |       340 |          555   3% |                 56s |
|    6577 |    506 GB/s |       340 |          572   3% |                 56s |
|    6578 |    507 GB/s |       340 |          589   3% |                 56s |
|    6578 |    506 GB/s |       340 |          607   3% |                 56s |
|    6578 |    507 GB/s |       340 |          624   3% |                 56s |
|    6577 |    506 GB/s |       340 |          641   3% |                 56s |
|    6578 |    506 GB/s |       340 |          658   3% |                 56s |
|    6578 |    506 GB/s |       340 |          675   3% |                 56s |
|    6578 |    507 GB/s |       340 |          692   4% |                 56s |
|    6579 |    507 GB/s |       340 |          709   4% |                 56s |
|    6578 |    507 GB/s |       340 |          726   4% |                 56s |
|    6579 |    507 GB/s |       340 |          743   4% |                 56s |
|    6579 |    507 GB/s |       340 |          760   4% |                 56s |
|    6580 |    507 GB/s |       340 |          777   4% |                 56s |
|    6580 |    507 GB/s |       340 |          794   4% |                 56s |
|    6580 |    507 GB/s |       340 |          811   4% |                 56s |
|    6580 |    507 GB/s |       340 |          829   4% |                 55s |
|    6579 |    507 GB/s |       340 |          846   4% |                 55s |
|    6578 |    507 GB/s |       340 |          863   4% |                 55s |
|    6578 |    507 GB/s |       340 |          880   4% |                 55s |
|    6578 |    506 GB/s |       340 |          897   5% |                 55s |
|    6578 |    507 GB/s |       340 |          914   5% |                 55s |
|    6578 |    506 GB/s |       340 |          931   5% |                 55s |
|    6577 |    506 GB/s |       340 |          948   5% |                 55s |
|    6578 |    506 GB/s |       340 |          965   5% |                 55s |
|    6578 |    507 GB/s |       340 |          982   5% |                 55s |
|    6577 |    506 GB/s |       340 |          999   5% |                 55s |
|    6578 |    507 GB/s |       340 |         1016   5% |                 55s |
|    6579 |    507 GB/s |       340 |         1033   5% |                 55s |
|    6579 |    507 GB/s |       340 |         1050   5% |                 55s |
|    6579 |    507 GB/s |       340 |         1068   5% |                 55s |
|    6579 |    507 GB/s |       340 |         1085   6% |                 55s |
|    6578 |    507 GB/s |       340 |         1102   6% |                 55s |
|    6578 |    507 GB/s |       340 |         1119   6% |                 55s |
|    6578 |    506 GB/s |       340 |         1136   6% |                 55s |
|    6578 |    506 GB/s |       340 |         1153   6% |                 54s |
|    6578 |    507 GB/s |       340 |         1170   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1187   6% |                 54s |
|    6578 |    507 GB/s |       340 |         1204   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1221   6% |                 54s |
|    6580 |    507 GB/s |       340 |         1238   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1255   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1272   6% |                 54s |
|    6579 |    507 GB/s |       340 |         1290   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1307   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1324   7% |                 54s |
|    6580 |    507 GB/s |       340 |         1341   7% |                 54s |
|    6580 |    507 GB/s |       340 |         1358   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1375   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1392   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1409   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1426   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1443   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1460   7% |                 54s |
|    6579 |    507 GB/s |       340 |         1477   8% |                 54s |
|    6579 |    507 GB/s |       340 |         1494   8% |                 53s |
|    6578 |    506 GB/s |       340 |         1511   8% |                 53s |
|    6577 |    506 GB/s |       340 |         1529   8% |                 53s |
|    6577 |    506 GB/s |       340 |         1546   8% |                 53s |
|    6577 |    506 GB/s |       340 |         1563   8% |                 53s |
|    6577 |    506 GB/s |       340 |         1580   8% |                 53s |
|    6578 |    506 GB/s |       340 |         1597   8% |                 53s |
|    6578 |    507 GB/s |       340 |         1614   8% |                 53s |
|    6579 |    507 GB/s |       340 |         1631   8% |                 53s |
|    6579 |    507 GB/s |       340 |         1648   8% |                 53s |
|    6578 |    507 GB/s |       340 |         1665   8% |                 53s |
|    6578 |    507 GB/s |       340 |         1682   9% |                 53s |
|    6578 |    507 GB/s |       340 |         1699   9% |                 53s |
|    6578 |    506 GB/s |       340 |         1716   9% |                 53s |
|    6578 |    507 GB/s |       340 |         1733   9% |                 53s |
|    6578 |    507 GB/s |       340 |         1751   9% |                 53s |
|    6579 |    507 GB/s |       340 |         1768   9% |                 53s |
|    6579 |    507 GB/s |       340 |         1785   9% |                 53s |
|    6579 |    507 GB/s |       340 |         1802   9% |                 53s |
|    6579 |    507 GB/s |       340 |         1819   9% |                 53s |
|    6579 |    507 GB/s |       340 |         1836   9% |                 52s |
|    6578 |    507 GB/s |       340 |         1853   9% |                 52s |
|    6579 |    507 GB/s |       340 |         1870  10% |                 52s |
|    6579 |    507 GB/s |       340 |         1887  10% |                 52s |
|    6579 |    507 GB/s |       340 |         1904  10% |                 52s |
|    6578 |    507 GB/s |       340 |         1921  10% |                 52s |
|    6578 |    506 GB/s |       340 |         1938  10% |                 52s |
|    6578 |    506 GB/s |       340 |         1955  10% |                 52s |
|    6577 |    506 GB/s |       340 |         1972  10% |                 52s |
|    6578 |    506 GB/s |       340 |         1990  10% |                 52s |
|    6578 |    506 GB/s |       340 |         2007  10% |                 52s |
|    6578 |    507 GB/s |       340 |         2024  10% |                 52s |
|    6578 |    507 GB/s |       340 |         2041  10% |                 52s |
|    6578 |    507 GB/s |       340 |         2058  10% |                 52s |
|    6578 |    507 GB/s |       340 |         2075  11% |                 52s |
|    6579 |    507 GB/s |       340 |         2092  11% |                 52s |
|    6578 |    507 GB/s |       340 |         2109  11% |                 52s |
|    6578 |    507 GB/s |       340 |         2126  11% |                 52s |
|    6578 |    506 GB/s |       340 |         2143  11% |                 52s |
|    6578 |    507 GB/s |       340 |         2160  11% |                 52s |
|    6579 |    507 GB/s |       340 |         2177  11% |                 51s |
|    6578 |    507 GB/s |       340 |         2194  11% |                 51s |
|    6577 |    506 GB/s |       340 |         2211  11% |                 51s |
|    6577 |    506 GB/s |       340 |         2229  11% |                 51s |
|    6577 |    506 GB/s |       340 |         2246  11% |                 51s |
|    6578 |    507 GB/s |       340 |         2263  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2280  12% |                 51s |
|    6578 |    507 GB/s |       340 |         2297  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2314  12% |                 51s |
|    6578 |    507 GB/s |       340 |         2331  12% |                 51s |
|    6578 |    507 GB/s |       340 |         2348  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2365  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2382  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2399  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2416  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2433  12% |                 51s |
|    6577 |    506 GB/s |       340 |         2450  12% |                 51s |
|    6578 |    506 GB/s |       340 |         2468  13% |                 51s |
|    6577 |    506 GB/s |       340 |         2485  13% |                 51s |
|    6577 |    506 GB/s |       340 |         2502  13% |                 51s |
|    6577 |    506 GB/s |       340 |         2519  13% |                 50s |
|    6578 |    507 GB/s |       340 |         2536  13% |                 50s |
|    6578 |    507 GB/s |       340 |         2553  13% |                 50s |
|    6579 |    507 GB/s |       340 |         2570  13% |                 50s |
|    6579 |    507 GB/s |       340 |         2587  13% |                 50s |
|    6579 |    507 GB/s |       340 |         2604  13% |                 50s |
|    6579 |    507 GB/s |       340 |         2621  13% |                 50s |
|    6579 |    507 GB/s |       340 |         2638  13% |                 50s |
|    6580 |    507 GB/s |       340 |         2655  14% |                 50s |
|    6579 |    507 GB/s |       340 |         2672  14% |                 50s |
|    6579 |    507 GB/s |       340 |         2690  14% |                 50s |
|    6579 |    507 GB/s |       340 |         2707  14% |                 50s |
|    6579 |    507 GB/s |       340 |         2724  14% |                 50s |
|    6578 |    507 GB/s |       340 |         2741  14% |                 50s |
|    6578 |    507 GB/s |       340 |         2758  14% |                 50s |
|    6578 |    507 GB/s |       340 |         2775  14% |                 50s |
|    6578 |    507 GB/s |       340 |         2792  14% |                 50s |
|    6578 |    507 GB/s |       340 |         2809  14% |                 50s |
|    6578 |    507 GB/s |       340 |         2826  14% |                 50s |
|    6578 |    506 GB/s |       340 |         2843  14% |                 49s |
|    6578 |    507 GB/s |       340 |         2860  15% |                 49s |
|    6578 |    506 GB/s |       340 |         2877  15% |                 49s |
|    6578 |    507 GB/s |       340 |         2894  15% |                 49s |
|    6578 |    507 GB/s |       340 |         2911  15% |                 49s |
|    6579 |    507 GB/s |       340 |         2929  15% |                 49s |
|    6578 |    507 GB/s |       340 |         2946  15% |                 49s |
|    6578 |    507 GB/s |       340 |         2963  15% |                 49s |
|    6579 |    507 GB/s |       340 |         2980  15% |                 49s |
|    6578 |    507 GB/s |       340 |         2997  15% |                 49s |
|    6579 |    507 GB/s |       340 |         3014  15% |                 49s |
|    6580 |    507 GB/s |       340 |         3031  15% |                 49s |
|    6580 |    507 GB/s |       340 |         3048  16% |                 49s |
|    6579 |    507 GB/s |       340 |         3065  16% |                 49s |
|    6579 |    507 GB/s |       340 |         3082  16% |                 49s |
|    6579 |    507 GB/s |       340 |         3099  16% |                 49s |
|    6579 |    507 GB/s |       340 |         3116  16% |                 49s |
|    6578 |    506 GB/s |       340 |         3133  16% |                 49s |
|    6578 |    507 GB/s |       340 |         3151  16% |                 49s |
|    6577 |    506 GB/s |       340 |         3168  16% |                 49s |
|    6578 |    506 GB/s |       340 |         3185  16% |                 48s |
|    6577 |    506 GB/s |       340 |         3202  16% |                 48s |
|    6578 |    506 GB/s |       340 |         3219  16% |                 48s |
|    6579 |    507 GB/s |       340 |         3236  16% |                 48s |
|    6579 |    507 GB/s |       340 |         3253  17% |                 48s |
|    6579 |    507 GB/s |       340 |         3270  17% |                 48s |
|    6546 |    504 GB/s |       338 |         3287  17% |                 48s |
|    6551 |    504 GB/s |       338 |         3304  17% |                 48s |
|    6555 |    505 GB/s |       339 |         3321  17% |                 48s |
|    6559 |    505 GB/s |       339 |         3338  17% |                 48s |
|    6562 |    505 GB/s |       339 |         3355  17% |                 48s |
|    6565 |    505 GB/s |       339 |         3372  17% |                 48s |
|    6566 |    506 GB/s |       339 |         3389  17% |                 48s |
|    6568 |    506 GB/s |       339 |         3406  17% |                 48s |
|    6569 |    506 GB/s |       339 |         3423  17% |                 48s |
|    6570 |    506 GB/s |       339 |         3440  18% |                 48s |
|    6572 |    506 GB/s |       339 |         3457  18% |                 48s |
|    6573 |    506 GB/s |       339 |         3474  18% |                 48s |
|    6574 |    506 GB/s |       339 |         3491  18% |                 48s |
|    6574 |    506 GB/s |       339 |         3508  18% |                 48s |
|    6575 |    506 GB/s |       340 |         3526  18% |                 47s |
|    6575 |    506 GB/s |       340 |         3543  18% |                 47s |
|    6576 |    506 GB/s |       340 |         3560  18% |                 47s |
|    6576 |    506 GB/s |       340 |         3577  18% |                 47s |
|    6576 |    506 GB/s |       340 |         3594  18% |                 47s |
|    6577 |    506 GB/s |       340 |         3611  18% |                 47s |
|    6576 |    506 GB/s |       340 |         3628  18% |                 47s |
|    6577 |    506 GB/s |       340 |         3645  19% |                 47s |
|    6577 |    506 GB/s |       340 |         3662  19% |                 47s |
|    6578 |    506 GB/s |       340 |         3679  19% |                 47s |
|    6578 |    507 GB/s |       340 |         3696  19% |                 47s |
|    6579 |    507 GB/s |       340 |         3713  19% |                 47s |
|    6579 |    507 GB/s |       340 |         3730  19% |                 47s |
|    6578 |    507 GB/s |       340 |         3747  19% |                 47s |
|    6578 |    506 GB/s |       340 |         3765  19% |                 47s |
|    6578 |    507 GB/s |       340 |         3782  19% |                 47s |
|    6578 |    507 GB/s |       340 |         3799  19% |                 47s |
|    6578 |    506 GB/s |       340 |         3816  19% |                 47s |
|    6578 |    507 GB/s |       340 |         3833  20% |                 47s |
|    6578 |    507 GB/s |       340 |         3850  20% |                 47s |
|    6579 |    507 GB/s |       340 |         3867  20% |                 46s |
|    6578 |    507 GB/s |       340 |         3884  20% |                 46s |
|    6579 |    507 GB/s |       340 |         3901  20% |                 46s |
|    6578 |    507 GB/s |       340 |         3918  20% |                 46s |
|    6578 |    507 GB/s |       340 |         3935  20% |                 46s |
|    6579 |    507 GB/s |       340 |         3952  20% |                 46s |
|    6578 |    507 GB/s |       340 |         3969  20% |                 46s |
|    6579 |    507 GB/s |       340 |         3987  20% |                 46s |
|    6579 |    507 GB/s |       340 |         4004  20% |                 46s |
|    6579 |    507 GB/s |       340 |         4021  20% |                 46s |
|    6579 |    507 GB/s |       340 |         4038  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4055  21% |                 46s |
|    6578 |    507 GB/s |       340 |         4072  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4089  21% |                 46s |
|    6580 |    507 GB/s |       340 |         4106  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4123  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4140  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4157  21% |                 46s |
|    6579 |    507 GB/s |       340 |         4174  21% |                 46s |
|    6580 |    507 GB/s |       340 |         4191  21% |                 46s |
|    6580 |    507 GB/s |       340 |         4209  21% |                 45s |
|    6580 |    507 GB/s |       340 |         4226  22% |                 45s |
|    6580 |    507 GB/s |       340 |         4243  22% |                 45s |
|    6580 |    507 GB/s |       340 |         4260  22% |                 45s |
|    6580 |    507 GB/s |       340 |         4277  22% |                 45s |
|    6579 |    507 GB/s |       340 |         4294  22% |                 45s |
|    6579 |    507 GB/s |       340 |         4311  22% |                 45s |
|    6579 |    507 GB/s |       340 |         4328  22% |                 45s |
|    6579 |    507 GB/s |       340 |         4345  22% |                 45s |
|    6579 |    507 GB/s |       340 |         4362  22% |                 45s |
|    6579 |    507 GB/s |       340 |         4379  22% |                 45s |
|    6579 |    507 GB/s |       340 |         4396  22% |                 45s |
|    6578 |    506 GB/s |       340 |         4413  22% |                 45s |
|    6578 |    507 GB/s |       340 |         4430  23% |                 45s |
|    6578 |    507 GB/s |       340 |         4448  23% |                 45s |
|    6579 |    507 GB/s |       340 |         4465  23% |                 45s |
|    6578 |    507 GB/s |       340 |         4482  23% |                 45s |
|    6578 |    507 GB/s |       340 |         4499  23% |                 45s |
|    6578 |    507 GB/s |       340 |         4516  23% |                 45s |
|    6577 |    506 GB/s |       340 |         4533  23% |                 45s |
|    6578 |    506 GB/s |       340 |         4550  23% |                 44s |
|    6578 |    506 GB/s |       340 |         4567  23% |                 44s |
|    6577 |    506 GB/s |       340 |         4584  23% |                 44s |
|    6578 |    506 GB/s |       340 |         4601  23% |                 44s |
|    6578 |    506 GB/s |       340 |         4618  23% |                 44s |
|    6578 |    506 GB/s |       340 |         4635  24% |                 44s |
|    6578 |    507 GB/s |       340 |         4652  24% |                 44s |
|    6577 |    506 GB/s |       340 |         4669  24% |                 44s |
|    6578 |    506 GB/s |       340 |         4687  24% |                 44s |
|    6578 |    507 GB/s |       340 |         4704  24% |                 44s |
|    6578 |    506 GB/s |       340 |         4721  24% |                 44s |
|    6577 |    506 GB/s |       340 |         4738  24% |                 44s |
|    6577 |    506 GB/s |       340 |         4755  24% |                 44s |
|    6578 |    506 GB/s |       340 |         4772  24% |                 44s |
|    6579 |    507 GB/s |       340 |         4789  24% |                 44s |
|    6579 |    507 GB/s |       340 |         4806  24% |                 44s |
|    6578 |    507 GB/s |       340 |         4823  25% |                 44s |
|    6578 |    506 GB/s |       340 |         4840  25% |                 44s |
|    6579 |    507 GB/s |       340 |         4857  25% |                 44s |
|    6578 |    507 GB/s |       340 |         4874  25% |                 44s |
|    6578 |    506 GB/s |       340 |         4891  25% |                 43s |
|    6578 |    507 GB/s |       340 |         4908  25% |                 43s |
|    6578 |    506 GB/s |       340 |         4926  25% |                 43s |
|    6579 |    507 GB/s |       340 |         4943  25% |                 43s |
|    6578 |    507 GB/s |       340 |         4960  25% |                 43s |
|    6579 |    507 GB/s |       340 |         4977  25% |                 43s |
|    6578 |    506 GB/s |       340 |         4994  25% |                 43s |
|    6577 |    506 GB/s |       340 |         5011  25% |                 43s |
|    6578 |    506 GB/s |       340 |         5028  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5045  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5062  26% |                 43s |
|    6578 |    507 GB/s |       340 |         5079  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5096  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5113  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5130  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5147  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5165  26% |                 43s |
|    6578 |    507 GB/s |       340 |         5182  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5199  26% |                 43s |
|    6578 |    506 GB/s |       340 |         5216  27% |                 43s |
|    6578 |    507 GB/s |       340 |         5233  27% |                 42s |
|    6578 |    507 GB/s |       340 |         5250  27% |                 42s |
|    6578 |    507 GB/s |       340 |         5267  27% |                 42s |
|    6578 |    507 GB/s |       340 |         5284  27% |                 42s |
|    6578 |    507 GB/s |       340 |         5301  27% |                 42s |
|    6578 |    507 GB/s |       340 |         5318  27% |                 42s |
|    6578 |    507 GB/s |       340 |         5335  27% |                 42s |
|    6578 |    507 GB/s |       340 |         5352  27% |                 42s |
|    6579 |    507 GB/s |       340 |         5369  27% |                 42s |
|    6580 |    507 GB/s |       340 |         5387  27% |                 42s |
|    6580 |    507 GB/s |       340 |         5404  27% |                 42s |
|    6579 |    507 GB/s |       340 |         5421  28% |                 42s |
|    6578 |    506 GB/s |       340 |         5438  28% |                 42s |
|    6578 |    507 GB/s |       340 |         5455  28% |                 42s |
|    6578 |    507 GB/s |       340 |         5472  28% |                 42s |
|    6579 |    507 GB/s |       340 |         5489  28% |                 42s |
|    6578 |    507 GB/s |       340 |         5506  28% |                 42s |
|    6579 |    507 GB/s |       340 |         5523  28% |                 42s |
|    6579 |    507 GB/s |       340 |         5540  28% |                 42s |
|    6579 |    507 GB/s |       340 |         5557  28% |                 42s |
|    6580 |    507 GB/s |       340 |         5574  28% |                 41s |
|    6579 |    507 GB/s |       340 |         5591  28% |                 41s |
|    6579 |    507 GB/s |       340 |         5609  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5626  29% |                 41s |
|    6578 |    507 GB/s |       340 |         5643  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5660  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5677  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5694  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5711  29% |                 41s |
|    6579 |    507 GB/s |       340 |         5728  29% |                 41s |
|    6578 |    507 GB/s |       340 |         5745  29% |                 41s |
|    6578 |    506 GB/s |       340 |         5762  29% |                 41s |
|    6578 |    506 GB/s |       340 |         5779  29% |                 41s |
|    6578 |    506 GB/s |       340 |         5796  29% |                 41s |
|    6578 |    507 GB/s |       340 |         5813  30% |                 41s |
|    6578 |    506 GB/s |       340 |         5830  30% |                 41s |
|    6578 |    506 GB/s |       340 |         5848  30% |                 41s |
|    6578 |    507 GB/s |       340 |         5865  30% |                 41s |
|    6578 |    507 GB/s |       340 |         5882  30% |                 41s |
|    6578 |    506 GB/s |       340 |         5899  30% |                 40s |
|    6578 |    506 GB/s |       340 |         5916  30% |                 40s |
|    6577 |    506 GB/s |       340 |         5933  30% |                 40s |
|    6578 |    506 GB/s |       340 |         5950  30% |                 40s |
|    6578 |    506 GB/s |       340 |         5967  30% |                 40s |
|    6578 |    506 GB/s |       340 |         5984  30% |                 40s |
|    6578 |    507 GB/s |       340 |         6001  31% |                 40s |
|    6579 |    507 GB/s |       340 |         6018  31% |                 40s |
|    6578 |    507 GB/s |       340 |         6035  31% |                 40s |
|    6579 |    507 GB/s |       340 |         6052  31% |                 40s |
|    6578 |    506 GB/s |       340 |         6069  31% |                 40s |
|    6578 |    506 GB/s |       340 |         6087  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6104  31% |                 40s |
|    6578 |    506 GB/s |       340 |         6121  31% |                 40s |
|    6578 |    507 GB/s |       340 |         6138  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6155  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6172  31% |                 40s |
|    6578 |    506 GB/s |       340 |         6189  31% |                 40s |
|    6577 |    506 GB/s |       340 |         6206  32% |                 40s |
|    6577 |    506 GB/s |       340 |         6223  32% |                 40s |
|    6578 |    506 GB/s |       340 |         6240  32% |                 39s |
|    6578 |    506 GB/s |       340 |         6257  32% |                 39s |
|    6578 |    506 GB/s |       340 |         6274  32% |                 39s |
|    6577 |    506 GB/s |       340 |         6291  32% |                 39s |
|    6578 |    506 GB/s |       340 |         6308  32% |                 39s |
|    6578 |    507 GB/s |       340 |         6326  32% |                 39s |
|    6578 |    506 GB/s |       340 |         6343  32% |                 39s |
|    6578 |    506 GB/s |       340 |         6360  32% |                 39s |
|    6578 |    507 GB/s |       340 |         6377  32% |                 39s |
|    6578 |    507 GB/s |       340 |         6394  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6411  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6428  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6445  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6462  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6479  33% |                 39s |
|    6578 |    506 GB/s |       340 |         6496  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6513  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6530  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6547  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6565  33% |                 39s |
|    6577 |    506 GB/s |       340 |         6582  33% |                 38s |
|    6577 |    506 GB/s |       340 |         6599  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6616  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6633  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6650  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6667  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6684  34% |                 38s |
|    6577 |    506 GB/s |       340 |         6701  34% |                 38s |
|    6578 |    507 GB/s |       340 |         6718  34% |                 38s |
|    6578 |    506 GB/s |       340 |         6735  34% |                 38s |
|    6578 |    507 GB/s |       340 |         6752  34% |                 38s |
|    6579 |    507 GB/s |       340 |         6769  34% |                 38s |
|    6579 |    507 GB/s |       340 |         6786  35% |                 38s |
|    6579 |    507 GB/s |       340 |         6804  35% |                 38s |
|    6578 |    507 GB/s |       340 |         6821  35% |                 38s |
|    6578 |    507 GB/s |       340 |         6838  35% |                 38s |
|    6578 |    507 GB/s |       340 |         6855  35% |                 38s |
|    6578 |    506 GB/s |       340 |         6872  35% |                 38s |
|    6578 |    506 GB/s |       340 |         6889  35% |                 38s |
|    6577 |    506 GB/s |       340 |         6906  35% |                 38s |
|    6576 |    506 GB/s |       340 |         6923  35% |                 37s |
|    6577 |    506 GB/s |       340 |         6940  35% |                 37s |
|    6577 |    506 GB/s |       340 |         6957  35% |                 37s |
|    6578 |    507 GB/s |       340 |         6974  35% |                 37s |
|    6578 |    507 GB/s |       340 |         6991  36% |                 37s |
|    6578 |    507 GB/s |       340 |         7008  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7025  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7043  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7060  36% |                 37s |
|    6580 |    507 GB/s |       340 |         7077  36% |                 37s |
|    6580 |    507 GB/s |       340 |         7094  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7111  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7128  36% |                 37s |
|    6580 |    507 GB/s |       340 |         7145  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7162  36% |                 37s |
|    6579 |    507 GB/s |       340 |         7179  37% |                 37s |
|    6579 |    507 GB/s |       340 |         7196  37% |                 37s |
|    6580 |    507 GB/s |       340 |         7213  37% |                 37s |
|    6580 |    507 GB/s |       340 |         7230  37% |                 37s |
|    6579 |    507 GB/s |       340 |         7247  37% |                 37s |
|    6579 |    507 GB/s |       340 |         7265  37% |                 36s |
|    6580 |    507 GB/s |       340 |         7282  37% |                 36s |
|    6579 |    507 GB/s |       340 |         7299  37% |                 36s |
|    6579 |    507 GB/s |       340 |         7316  37% |                 36s |
|    6579 |    507 GB/s |       340 |         7333  37% |                 36s |
|    6579 |    507 GB/s |       340 |         7350  37% |                 36s |
|    6579 |    507 GB/s |       340 |         7367  37% |                 36s |
|    6579 |    507 GB/s |       340 |         7384  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7401  38% |                 36s |
|    6578 |    507 GB/s |       340 |         7418  38% |                 36s |
|    6578 |    507 GB/s |       340 |         7435  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7452  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7469  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7487  38% |                 36s |
|    6579 |    507 GB/s |       340 |         7504  38% |                 36s |
